zebrafish	human	type	Macrophage_2	Macrophage_3	Macrophage_5	Macrophage_6	Macrophage_7	Macrophage_8	Macrophage_10	M<-->N_11	tnnt2a+Mac_13	p2rx3a+Mac_17	Macrophage_2	Macrophage_3	Macrophage_5	Macrophage_6	Macrophage_7	Macrophage_8	Macrophage_10	M<-->N_11	tnnt2a+Mac_13	p2rx3a+Mac_17
bmp4	BMP4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bmp6	BMP6	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0
bmp7b	BMP7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bmp8a	BMP8A	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bsg	BSG	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
btc	BTC	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:ch211-163l21.7	C1orf194	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c1qa	C1QA	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
c1qtnf1	C1QTNF1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c1qtnf5	C1QTNF5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c3a.4	C3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c3a.6	C3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c3a.5	C3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c3a.1	C3	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0
c4	C4A	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
calca	CALCB	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
calm3a	CALM2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
calm2a	CALM2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
calr	CALR	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
cxcl32b.1	CCL16	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ccl27b	CCL27	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ccl35.1	CCL3L3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ccl35.2	CCL3L3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ccn1	CCN1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0
ccn2a	CCN2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:dkey-31e10.1	CD200	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:dkey-31e10.5	CD200	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:ch211-286o17.1	CD34	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:dkey-261h17.1	CD34	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:dkey-14d8.20	CD5L	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:ch211-51a6.2	CD5L	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:ch73-127m5.1	CD5L	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cd99	CD99	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
si:dkey-30c15.12	CDH1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:dkey-11o1.7	CEACAM1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cel.2	CEL	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cgna	CGN	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cgnb	CGN	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
clcf1	CLCF1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
clec11a	CLEC11A	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BX682234.1	CLEC2B	1	0	0	1	0	0	0	1	1	0	1	0	0	1	0	0	0	1	1	0	1
si:ch211-193e13.5	CLEC2B	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1
m17	CNTF	1	1	0	1	1	1	1	0	1	0	0	1	0	1	1	1	1	0	1	0	0
robo4	CNTN2	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0
cntn3b	CNTN4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
col11a1b	COL11A1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
col11a1a	COL11A1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
col14a1a	COL14A1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
col18a1b	COL18A1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
col18a1a	COL18A1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
col1a1a	COL1A1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
col1a1b	COL1A1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0
col1a2	COL1A2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
col2a1b	COL2A1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
col4a1	COL4A1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
col4a2	COL4A2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
col5a1	COL5A1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
col5a2a	COL5A2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
col6a1	COL6A1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
col6a2	COL6A2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
col6a3	COL6A3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
col8a1b	COL8A1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
col9a1a	COL9A1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
col9a2	COL9A2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
colq	COLQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
wu:fc38h03	COLQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
comp	COMP	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cp	CP	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cpamd8	CPAMD8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
csf1b	CSF1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
csf1a	CSF1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
csf3a	CSF3	1	0	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	0	1	0	0
csf3b	CSF3	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	0	0
cthrc1a	CTHRC1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cubn	CUBN	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cxcl12a	CXCL12	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cxcl12b	CXCL12	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cxcl14	CXCL14	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cxcl11.8	CXCL9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cxcl11.6	CXCL9	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	1
cxcl11.5	CXCL9	1	0	1	0	0	0	0	1	1	0	1	0	1	0	0	0	0	1	1	0	1
BX323596.1	CXCL9	1	0	1	0	0	1	0	1	1	0	1	0	1	0	0	1	0	1	1	0	1
BX323596.2	CXCL9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
dcn	DCN	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ihhb	DHH	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dkk3a	DKK3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dkk3b	DKK3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dld	DLL1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dsc2l	DSC2	1	1	1	0	1	1	1	0	1	0	0	1	1	0	1	1	1	0	1	0	0
ebi3	EBI3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ecm1b	ECM1	1	0	0	1	1	0	1	0	1	0	0	0	0	1	1	0	1	0	1	0	0
ecm1a	ECM1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
eda	EDA	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1
edil3a	EDIL3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
edn1	EDN1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
edn2	EDN2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:ch73-173h19.3	EFEMP1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
efemp2a	EFEMP2	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0
efemp2b	EFEMP2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
efna1b	EFNA1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
efna1a	EFNA1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
efna2a	EFNA2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
efna2b	EFNA2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
efna3b	EFNA3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
efna5b	EFNA5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
efna5a	EFNA5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
efnb1	EFNB1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
efnb2a	EFNB2	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0
efnb3b	EFNB3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
efnb3a	EFNB3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
egf	EGF	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
epoa	EPO	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0
epob	EPO	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f10	F10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f13a1b	F13A1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
f13a1a.1	F13A1	1	1	1	1	1	0	0	1	1	1	0	1	1	1	1	0	0	1	1	1	0
f7l	F7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fadd	FADD	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fam3c	FAM3C	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1
farp2	FARP2	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0
faslg	FASLG	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FAT4	FAT4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fbln1	FBLN1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fbln2	FBLN2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
angptl2b	FGA	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fgb	FGB	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fgf10b	FGF10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fgf12a	FGF12	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fgf12b	FGF12	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fgf13a	FGF13	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fgf18a	FGF18	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fgf18b	FGF18	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fgf3	FGF3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fgf4	FGF4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fgf6a	FGF6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fgf7	FGF7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fn1b	FN1	1	0	1	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	1	1	0
fn1a	FN1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0
fsta	FST	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fyna	FYN	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gad1a	GAD1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
galn	GAL	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gas6	GAS6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gcgb	GCG	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gcga	GCG	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gdf7	GDF7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gdf9	GDF9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gnai2b	GNAI2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
gnai2a	GNAI2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
gnas	GNAS	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
gnb3a	GNB3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gnrh3	GNRH2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gpc3	GPC3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gpib	GPI	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0
gpia	GPI	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
grn1	GRN	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
grn2	GRN	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
gsto1	GSTO1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gsto2	GSTO1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0
has2	HAS2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hbegfa	HBEGF	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
hbegfb	HBEGF	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0
hcrt	HCRT	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hdc	HDC	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hgfa	HGF	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hgfb	HGF	1	1	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0
CR339041.3	HLA-E	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
mhc1lia	HLA-E	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hmgb1b	HMGB1	1	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1	0	1	1
hmgb1a	HMGB1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
hpxb	HPX	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hrasb	HRAS	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1
hrasa	HRAS	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsp90aa1.2	HSP90AA1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
hsp90b1	HSP90B1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
hspa4b	HSPA4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
hspa4a	HSPA4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
hspa8	HSPA8	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
hspg2	HSPG2	1	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
sc:d0202	ICAM3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:ch211-66e2.3	ICAM3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
si:ch211-66e2.5	ICAM3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
si:ch73-208g10.1	ICAM3	1	0	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	0	1
icam3	ICAM3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
si:ch211-74m13.1	ICAM3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ifnphi3	IFNA13	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ifnphi2	IFNA13	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ifng1	IFNG	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
igf1	IGF1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
igf2a	IGF2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
igf2b	IGF2	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0
dhh	IHH	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
il10	IL10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
il11a	IL11	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
il11b	IL11	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0
zmp:0000001127	IL12A	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
il12a	IL12A	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
il12ba	IL12B	1	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0
